id,expansion,tier,type,name,hp,effect
Needlemaw-NA,NA,2,Minion,Needlemaw,11,"
      <p>
        <b>Persistent:</b> Gravehold suffers 2 damage.
      </p>
    "
MorbidGyre-NA,NA,2,Power,Morbid Gyre,,"
      <p>
        <b>To Discard:</b> Spend 7 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 1:</b> Unleash twice. The players collectively discard three cards in hand.
      </p>
    "
GravitySplinter-NA,NA,2,Power,Gravity Splinter,,"
      <p>
        <b>To Discard:</b> Spend 7 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 2:</b> Unleash twice. The player with the fewest opened breaches suffers 3 damage.
      </p>
    "
Eliminate-NA,NA,3,Attack,Eliminate,,"
      <p>
        Unleash three times.
        <span class=""or"">OR</span>
        Gravehold suffers 6 damage.
        <span class=""or"">OR</span>
        Any player suffers 5 damage.
      </p>
    "
CrushingStorm-NA,NA,3,Power,Crushing Storm,,"
      <p>
        <b>To Discard:</b> Destroy two opened breaches.<br />
        <br />
        <b>Power 1:</b> Unleash three times.
      </p>
    "
GnashingMaw-NA,NA,3,Power,Gnashing Maw,,"
      <p>
        <b>Power 2:</b> Unleash. The player with the most expensive prepped spell destroys it. If that spell costs 4 <span class=""aether"">&AElig;</span> or less, Unleash and any player suffers 3 damage.
      </p>
    "
Disperse-NA,NA,3,Attack,Disperse,,"
      <p>
        Unleash twice. Any player suffers 2 damage and destroys their most expensive card in hand.
      </p>
    "
Gore-NA,NA,3,Attack,Gore,,"
      <p>
        Unleash twice. The player with the most expensive card in hand discards three cards in hand. Then, for each card in that player's hand that costs 2 <span class=""aether"">&AElig;</span> or more, that player suffers 2 damage.
      </p>
    "
HexofDestruction-NA,NA,3,Power,Hex of Destruction,,"
      <p>
        <b>To Discard:</b> Spend 8 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 2:</b> Unleash twice. Gravehold suffers 4 damage. Any player destroys the top four cards of their deck.
      </p>
    "
EternalWatcher-NA,NA,3,Minion,Eternal Watcher,10,"
      <p>
        <b>Persistent:</b> Any player suffers 3 damage. If this minion has 6 or less life, it gains 3 life.
      </p>
    "
Sunder-NA,NA,3,Attack,Sunder,,"
      <p>
        Gravehold suffers 4 damage and the player with the lowest life suffers 4 damage.
        <span class=""or"">OR</span>
        Shuffle all of the nemesis turn order cards into the turn order deck.
      </p>
    "
Topple-NA,NA,3,Attack,Topple,,"
      <p>
        Unleash twice. Gravehold suffers 4 damage.
      </p>
    "
MonstrosityofOmens-NA,NA,3,Minion,Monstrosity of Omens,0,"
      <p>
        When damage is dealt to this minion, reduce that damage to 1.<br />
        <br />
        <b>Persistent:</b> Gravehold suffers damage equal to this minion's current life.
      </p>
    "
DoomAegis-NA,NA,3,Power,Doom Aegis,,"
      <p>
        <b>To Discard:</b> Spend 7 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 1:</b> The player with the most charges suffers 4 damage and loses all of their charges.
      </p>
    "
