id,expansion,tier,type,name,effect
SeekingDestruction-O,O,2,Power,Seeking Destruction,"
      <p>
        <b>Immediately:</b> Place the player number token of the player with the most opened breaches 
        on this.<br />
        <br />
        <b>To Discard:</br> Spend 7 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 3:</b> If the player whose player token is on this has the most opened breaches, 
        that player suffers 5 damage. Otherwise, Unleash twice.
      </p>
    "
SuffocatingHaze-O,O,2,Power,Suffocating Haze,"
      <p>
        Reduce by 1 all damage dealt to minions from the nemesis deck, to a minimum of 1.<br />
        <br />
        <b>Power 3:</b> Unleash twice. Gravehold suffers 2 damage.
      </p>
    "
ToxicSubterfuge-O,O,2,Power,Toxic Subterfuge,"
      <p>
        When a power token is removed from this, Gravehold suffers 2 damage.<br />
        <br />
        <b>To Discard:</b> Spend 7 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 3:</b> Unleash.
      </p>
    "
Throttle-O,O,3,Attack,Throttle,"
      <p>
        Unleash twice.<br />
        <br />
        Any player destroys their three most expensive cards in hand.
      </p>
    "
Topple-O,O,3,Attack,Topple,"
      <p>
        Unleash twice.<br />
        <br />
        Gravehold suffers 4 damage.
      </p>
    "
BreachSpike-O,O,3,Attack,Breach Spike,"
      <p>
        Unleash twice.<br />
        <br />
        The player with the most prepped spells suffers 3 damage.
      </p>
    "
NyxTheSpineCruncher-O,O,3,Minion,"Nyx, The Spine Cruncher","
      <p>
        <b>Persistent:</b> Unleash. Any player suffers 2 damage.      
      </p>
    "
EndlessTorment-O,O,3,Power,Endless Torment,"
      <p>
        <b>To Discard:</br> Spend 8 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 2:</b> Unleash three times.
        <span class=""or"">OR</span>
        Any player suffers 6 damage.
      </p>
    "
DarkeningDepths-O,O,3,Power,Darkening Depths,"
      <p>
        <b>To Discard:</br> Destroy a prepped spell that costs 3 <span class=""aether"">&AElig;</span> 
        or more and a breach in which it was prepped.<br />
        <br />
        <b>Power 1:</b> Unleash. The player with the lowest life suffers 3 damage.
      </p>
    "
ApocalypseRitual-O,O,3,Power,Apocalypse Ritual,"
      <p>
        <b>To Discard:</br> Spend 8 <span class=""aether"">&AElig;</span>.<br />
        <br />
        <b>Power 2:</b> Gravehold suffers 5 damage for each nemesis turn order card in the turn order 
        discard pile.
      </p>
    "
